countryid,regionid,description
61,768,Provincia de San Jose de Ocoa
61,769,Provincia de Santo Domingo
62,770,Wilaya de Tlemcen
62,771,Wilaya de Tizi Ouzou
62,772,Wilaya de Tissemsilt
62,773,Wilaya de Tipaza
62,774,Wilaya de Tindouf
62,775,Wilaya de Tiaret
62,776,Wilaya de Tebessa
62,777,Wilaya de Tamanghasset
62,778,Wilaya de Souk Ahras
62,779,Wilaya de Skikda
62,780,Wilaya de Sidi Bel Abbes
62,781,Wilaya de Setif
62,782,Wilaya de Saida
62,783,Wilaya de Relizane
62,784,Wilaya d' Oum el Bouaghi
62,785,Wilaya de Ouargla
62,786,Wilaya d' Oran
62,787,Wilaya de Naama
62,788,Wilaya de M'Sila
62,789,Wilaya de Mostaganem
62,790,Wilaya de Mila
62,791,Wilaya de Medea
62,792,Wilaya de Mascara
62,793,Wilaya de Laghouat
62,794,Wilaya de Khenchela
62,795,Wilaya de Jijel
62,796,Wilaya d' Illizi
62,797,Wilaya de Guelma
62,798,Wilaya de Ghardaia
62,799,Wilaya d' El Tarf
62,800,Wilaya d' El Oued
62,801,Wilaya d' El Bayadh
62,802,Wilaya de Djelfa
62,803,Wilaya de Constantine
62,804,Wilaya de Chlef
62,805,Wilaya de Boumerdes
62,806,Wilaya de Bouira
62,807,Wilaya de Bordj Bou Arreridj
62,808,Wilaya de Blida
62,809,Wilaya de Biskra
62,810,Wilaya de Bejaia
62,811,Wilaya de Bechar
62,812,Wilaya de Batna
62,813,Wilaya d' Annaba
62,814,Wilaya d' Alger
62,815,Wilaya de Ain Temouchent
62,816,Wilaya de Ain Defla
62,817,Wilaya d' Adrar
63,818,Provincia de Zamora Chinchipe
63,819,Provincia del Tungurahua
63,820,Provincia de Pichincha
63,821,Provincia del Pastaza
63,822,Provincia de Napo
63,823,Provincia de Morona Santiago
63,824,Provincia de Manabi
63,825,Provincia de Los Rios
63,826,Provincia de Loja
63,827,Provincia de Imbabura
63,828,Provincia del Guayas
63,829,Provincia de Galapagos
63,830,Provincia de Esmeraldas
63,831,Provincia de El Oro
63,832,Provincia de Cotopaxi
63,833,Provincia del Chimborazo
63,834,Provincia del Carchi
63,835,Provincia del Canar
63,836,Provincia de Bolivar
63,837,Provincia del Azuay
63,838,Provincia de Sucumbios
63,839,Provincia de Francisco de Orellana
63,840,Provincia de Santo Domingo de los Tsachilas
63,841,Provincia de Santa Elena
64,842,Vorumaa
64,843,Viljandimaa
64,844,Valgamaa
64,845,Tartumaa
64,846,Saaremaa
64,847,Raplamaa
64,848,Polva
64,849,Parnumaa
64,850,Laane-Virumaa
64,851,Laanemaa
64,852,Jogevamaa
64,853,Jarvamaa
64,854,Ida-Virumaa
64,855,Hiiumaa
64,856,Harjumaa
65,857,Muhafazat Suhaj
65,858,Muhafazat Shamal Sina'
65,859,Muhafazat Qina
65,860,Muhafazat Matruh
65,861,Muhafazat Kafr ash Shaykh
65,862,Muhafazat Janub Sina'
65,863,Muhafazat Dumyat
65,864,Muhafazat Bur Sa`id
65,865,Muhafazat Bani Suwayf
65,866,Muhafazat Asyut
65,867,Muhafazat Aswan
65,868,Muhafazat as Suways
65,869,Eastern Province
65,870,Muhafazat al Wadi al Jadid
65,871,Muhafazat al Qalyubiyah
65,872,Muhafazat al Qahirah
65,873,Muhafazat al Minya
65,874,Muhafazat al Minufiyah
65,875,Muhafazat al Jizah
65,876,Muhafazat al Isma`iliyah
65,877,Alexandria
65,878,Muhafazat al Gharbiyah
65,879,Muhafazat al Fayyum
65,880,Muhafazat al Buhayrah
65,881,Muhafazat al Bahr al Ahmar
65,882,Muhafazat ad Daqahliyah
65,883,Luxor
65,884,Helwan
65,885,6th of October
65,886,Muhafazat al Uqsur
66,887,Oued Ed-Dahab-Lagouira
67,888,Zoba Anseba
67,889,Zoba Debub
67,890,Zoba Debubawi K'eyih Bahri
67,891,Zoba Gash-Barka
67,892,Zoba Ma'akel
67,893,Zoba Semenawi K'eyih Bahri
68,894,Murcia
68,895,Ceuta
68,896,Balearic Islands
68,897,Andalusia
68,898,Canary Islands
68,899,Castille-La Mancha
68,900,Extremadura
68,901,Valencia
68,902,Asturias
68,903,Navarre
68,904,Madrid
68,905,La Rioja
68,906,Cantabria
68,907,Aragon
68,908,Castille and Leon
68,909,Catalonia
68,910,Galicia
68,911,Basque Country
68,912,Melilla
69,913,Adis Abeba Astedader
69,914,The State of Afar
69,915,Amhara Regional State
69,916,The State of Benshangul/Gumuz
69,917,Dire Dawa Astedader
69,918,The State of Gambela Peoples
69,919,The State of Harari People
69,920,The State of Oromia
69,921,The State of Somalia
69,922,Tigray Regional State
69,923,Southern Nations and Nationalities Peoples Regional State
69,924,"Southern Nations, Nationalities and Peoples Region (SNNPR)"
70,925,Oulu
70,926,Province of Lapland
70,927,Province of Southern Finland
70,928,Province of Eastern Finland
70,929,Province of Western Finland
71,930,Western
71,931,Northern
71,932,Central
71,933,Eastern
71,934,Rotuma
73,935,State of Yap
73,936,State of Pohnpei
73,937,State of Kosrae
73,938,State of Chuuk
74,939,Vagar
74,940,Suduroy
74,941,Streymoy
74,942,Sandoy
74,943,Nordoyar
74,944,Eysturoy
75,945,Rhone-Alpes
75,946,Provence-Alpes-Cote d'Azur
75,947,Poitou-Charentes
75,948,Picardie
75,949,Pays de la Loire
75,950,Nord-Pas-de-Calais
75,951,Midi-Pyrenees
75,952,Lorraine
75,953,Limousin
75,954,Languedoc-Roussillon
75,955,Ile-de-France
75,956,Haute-Normandie
75,957,Franche-Comte
75,958,Corsica
75,959,Champagne-Ardenne
75,960,Centre
75,961,Brittany
75,962,Bourgogne
75,963,Basse-Normandie
75,964,Auvergne
75,965,Aquitaine
75,966,Alsace
76,967,Province du Woleu-Ntem
76,968,Province de l' Ogooue-Maritime
76,969,Province de l' Ogooue-Lolo
76,970,Province de l' Ogooue-Ivindo
76,971,Province de la Nyanga
76,972,Province de la Ngounie
76,973,Province du Moyen-Ogooue
76,974,Province du Haut-Ogooue
76,975,Province de l' Estuaire
77,976,Wales
77,977,Scotland
77,978,N Ireland
77,979,England
78,980,Saint Patrick
78,981,Saint Mark
78,982,Saint John
78,983,Saint George
78,984,Saint David
78,985,Saint Andrew
78,986,Carriacou and Petite Martinique
79,987,K'alak'i T'bilisi
79,988,Ajaria
79,989,Kvemo Kartli
79,990,Kakheti
79,991,Guria
79,992,Imereti
79,993,Shida Kartli
79,994,Mtskheta-Mtianeti
79,995,Racha-Lechkhumi and Kvemo Svaneti
79,996,Samegrelo and Zemo Svaneti
79,997,Samtskhe-Javakheti
79,998,Abkhazia
80,999,Guyane
81,1000,Guernsey (general)
82,1001,Western Region
82,1002,Volta Region
82,1003,Upper West Region
82,1004,Upper East Region
82,1005,Northern Region
82,1006,Greater Accra Region
82,1007,Eastern Region
82,1008,Central Region
82,1009,Brong-Ahafo
82,1010,Ashanti Region
84,1011,Qaasuitsup
84,1012,Kujalleq
84,1013,Qeqqata
84,1014,Sermersooq
85,1015,Western Division
85,1016,Upper River
85,1017,North Bank Division
85,1018,Central River Division
85,1019,Lower River Division
85,1020,City of Banjul
86,1021,Prefecture de Yomou
86,1022,Prefecture de Tougue
86,1023,Prefecture de Telimele
86,1024,Prefecture de Siguiri
86,1025,Prefecture de Pita
86,1026,Prefecture de Nzerekore
86,1027,Prefecture de Mamou
86,1028,Prefecture de Mali
86,1029,Prefecture de Macenta
86,1030,Prefecture de Labe
86,1031,Prefecture de Kouroussa
86,1032,Prefecture de Koundara
86,1033,Prefecture de Kissidougou
86,1034,Prefecture de Kindia
86,1035,Prefecture de Kerouane
86,1036,Prefecture de Kankan
86,1037,Prefecture de Guekedou
86,1038,Prefecture de Gaoual
86,1039,Prefecture de Fria
86,1040,Prefecture de Forecariah
86,1041,Prefecture de Faranah
86,1042,Prefecture de Dubreka
86,1043,Prefecture de Dinguiraye
86,1044,Prefecture de Dalaba
86,1045,Prefecture de Dabola
86,1046,Capitale d'Etat-Zone Speciale de Conakry
86,1047,Prefecture de Boke
86,1048,Prefecture de Boffa
86,1049,Prefecture de Beyla
86,1050,Prefecture de Coyah
86,1051,Prefecture de Koubia
86,1052,Prefecture de Lelouma
86,1053,Prefecture de Lola
86,1054,Prefecture de Mandiana
87,1055,Guadeloupe
88,1056,Provincia de Annobon
88,1057,Provincia de Bioko Norte
88,1058,Provincia de Bioko Sur
88,1059,Provincia de Centro Sur
88,1060,Provincia de Kie-Ntem
88,1061,Provincia de Litoral
88,1062,Provincia de Wele-Nzas
89,1063,Mount Athos
89,1064,Attica
89,1065,Central Greece
89,1066,Central Macedonia
89,1067,Crete
89,1068,East Macedonia and Thrace
89,1069,Epirus
89,1070,Ionian Islands
89,1071,North Aegean
89,1072,Peloponnese
89,1073,South Aegean
89,1074,Thessaly
89,1075,West Greece
89,1076,West Macedonia
91,1077,Departamento de Zacapa
91,1078,Departamento de Totonicapan
91,1079,Departamento de Suchitepequez
91,1080,Departamento de Solola
91,1081,Departamento de Santa Rosa
91,1082,Departamento de San Marcos
91,1083,Departamento de Sacatepequez
91,1084,Departamento de Retalhuleu
91,1085,Departamento del Quiche
91,1086,Departamento de Quetzaltenango
91,1087,Departamento del Peten
91,1088,Departamento de Jutiapa
91,1089,Departamento de Jalapa
91,1090,Departamento de Izabal
91,1091,Departamento de Huehuetenango
91,1092,Departamento de Guatemala
91,1093,Departamento de Escuintla
91,1094,Departamento de El Progreso
91,1095,Departamento de Chiquimula
91,1096,Departamento de Chimaltenango
91,1097,Departamento de Baja Verapaz
91,1098,Departamento de Alta Verapaz
92,1099,Guam
93,1118,Tombali
93,1119,Quinara
93,1120,Oio
93,1121,Gabu
93,1122,Cacheu
93,1123,Bolama
93,1124,Bissau
93,1125,Biombo
93,1126,Bafata
94,1127,Upper Takutu-Upper Essequibo Region
94,1128,Upper Demerara-Berbice Region
94,1129,Potaro-Siparuni Region
94,1130,Pomeroon-Supenaam Region
94,1131,Mahaica-Berbice Region
94,1132,Essequibo Islands-West Demerara Region
94,1133,East Berbice-Corentyne Region
94,1134,Demerara-Mahaica Region
94,1135,Cuyuni-Mazaruni Region
94,1136,Barima-Waini Region
95,1137,Yuen Long District
95,1138,Tsuen Wan District
95,1139,Tai Po District
95,1140,Sai Kung District
95,1141,Islands District
95,1142,Central and Western District
95,1143,Wan Chai
95,1144,Eastern
95,1145,Southern
95,1146,Yau Tsim Mong
95,1147,Sham Shui Po
95,1148,Kowloon City
95,1149,Wong Tai Sin
95,1150,Kwon Tong
95,1151,Kwai Tsing
95,1152,Tuen Mun
95,1153,North
95,1154,Sha Tin
96,1155,Heard Island and McDonald Islands (general)
97,1156,Departamento de Yoro
97,1157,Departamento de Valle
97,1158,Departamento de Santa Barbara
97,1159,Departamento de Olancho
97,1160,Departamento de Ocotepeque
97,1161,Departamento de Lempira
97,1162,Departmento de La Paz
97,1163,Departamento de Islas de la Bahia
97,1164,Departamento de Intibuca
97,1165,Departamento de Gracias a Dios
97,1166,Departmento de Francisco Morazan
97,1167,Departamento de El Paraiso
97,1168,Departamento de Cortes
97,1169,Departamento de Copan
97,1170,Departamento de Comayagua
97,1171,Departamento de Colon
97,1172,Departamento de Choluteca
97,1173,Departamento de Atlantida
98,1174,Bjelovarsko-Bilogorska Zupanija
98,1175,Brodsko-Posavska Zupanija
98,1176,Dubrovacko-Neretvanska Zupanija
98,1177,Istarska Zupanija
98,1178,Karlovacka Zupanija
98,1179,Koprivnicko-Krizevacka Zupanija
98,1180,Krapinsko-Zagorska Zupanija
98,1181,Licko-Senjska Zupanija
98,1182,Medimurska Zupanija
98,1183,Osjecko-Baranjska Zupanija
98,1184,Pozesko-Slavonska Zupanija
98,1185,Primorsko-Goranska Zupanija
98,1186,Sibensko-Kninska Zupanija
98,1187,Sisacko-Moslavacka Zupanija
98,1188,Splitsko-Dalmatinska Zupanija
98,1189,Varazdinska Zupanija
98,1190,Vukovarsko-Srijemska Zupanija
98,1191,Zadarska Zupanija
98,1192,Zagrebacka Zupanija
98,1193,Grad Zagreb
98,1194,Viroviticko-Podravska Zupanija
99,1195,Departement du Sud-Est
99,1196,Departement du Sud
99,1197,Departement de l'Ouest
99,1198,Departement du Nord-Ouest
99,1199,Departement du Nord-Est
99,1200,Departement du Nord
99,1201,Departement de la Grand'Anse
99,1202,Departement du Centre
99,1203,Departement de l'Artibonite
99,1204,Departement de Nippes
100,1205,Szabolcs-Szatmar-Bereg
100,1206,Jasz-Nagykun-Szolnok
100,1207,Heves megye
100,1208,Hajdu-Bihar
100,1209,Csongrad megye
100,1210,Borsod-Abauj-Zemplen
100,1211,Bekes megye
100,1212,Zala
100,1213,Veszprem megye
100,1214,Vas
100,1215,Tolna megye
100,1216,Somogy megye
100,1217,Pest megye
100,1218,Nograd megye
100,1219,Komarom-Esztergom
100,1220,Gyor-Moson-Sopron
100,1221,Fejer
100,1222,Budapest fovaros
100,1223,Baranya megye
100,1224,Bacs-Kiskun
100,1225,Erd Megyei Varos
101,1226,North Sumatra
101,1227,Provinsi Nanggroe Aceh Darussalam
101,1228,Daerah Istimewa Yogyakarta
101,1229,South Sumatra
101,1230,West Sumatra
101,1231,North Sulawesi
101,1232,Provinsi Sulawesi Tenggara
101,1233,Central Sulawesi
101,1234,South Sulawesi
101,1235,Provinsi Riau
101,1236,East Nusa Tenggara
101,1237,Propinsi Nusa Tenggara Barat
101,1238,Provinsi Maluku
101,1239,Provinsi Lampung
101,1240,East Kalimantan
101,1241,Provinsi Kalimantan Tengah
101,1242,South Kalimantan
101,1243,West Kalimantan
101,1244,East Java
101,1245,Central Java
101,1246,West Java
101,1247,Provinsi Jambi
101,1248,Daerah Khusus Ibukota Jakarta
101,1249,Provinsi Papua
101,1250,Propinsi Bengkulu
101,1251,Bali
101,1252,Provinsi Banten
101,1253,Propinsi Gorontalo
101,1254,Bangka-Belitung
101,1255,Provinsi Maluku Utara
101,1256,Provinsi Papua Barat
101,1257,Provinsi Sulawesi Barat
101,1258,Riau Islands
102,1259,Connaught
102,1260,Leinster
102,1261,Munster
102,1262,Ulster
103,1263,Jerusalem District
103,1264,Tel Aviv
103,1265,Haifa District
103,1266,Northern District
103,1267,Central District
103,1268,Southern District
104,1269,Isle of Man (general)
105,1270,Bengal
105,1271,Uttar Pradesh
105,1272,State of Tripura
105,1273,State of Tamil Nadu
105,1274,State of Sikkim
105,1275,Rajasthan
105,1276,State of Punjab
105,1277,Union Territory of Puducherry
105,1278,State of Orissa
105,1279,State of Nagaland
105,1280,State of Mizoram
105,1281,State of Meghalaya
105,1282,State of Manipur
105,1283,State of Maharashtra
105,1284,State of Madhya Pradesh
105,1285,Laccadives
105,1286,Kerala
105,1287,State of Karnataka
105,1288,Jammu and Kashmir
105,1289,State of Himachal Pradesh
105,1290,Haryana
105,1291,State of Gujarat
105,1292,Daman and Diu
105,1293,Goa
105,1294,NCT
105,1295,Union Territory of Dadra and Nagar Haveli
105,1296,Union Territory of Chandigarh
105,1297,State of Bihar
105,1298,State of Assam
105,1299,State of Arunachal Pradesh
105,1300,State of Andhra Pradesh
105,1301,Union Territory of Andaman and Nicobar Islands
105,1302,State of Chhattisgarh
105,1303,State of Jharkhand
105,1304,Uttarakhand
106,1305,British Indian Ocean Territory (general)
107,1306,Muhafazat al Basrah
107,1307,Muhafazat Wasit
107,1308,Muhafazat Salah ad Din
107,1309,Muhafazat Ninawa
107,1310,Maysan
107,1311,Muhafazat Karbala'
107,1312,Muhafazat Arbil
107,1313,Diyala
107,1314,Dhi Qar
107,1315,Muhafazat Dahuk
107,1316,Muhafazat Baghdad
107,1317,Muhafazat Babil
107,1318,Muhafazat Kirkuk
107,1319,Muhafazat as Sulaymaniyah
107,1320,Muhafazat an Najaf
107,1321,Muhafazat al Qadisiyah
107,1322,Muhafazat al Muthanna
107,1323,Anbar
108,1324,Ostan-e Tehran
108,1325,Zanjan
108,1326,Ostan-e Yazd
108,1327,Semnan
108,1328,Mazandaran
108,1329,Markazi
108,1330,Ostan-e Lorestan
108,1331,Ostan-e Kordestan
108,1332,Ostan-e Kohgiluyeh va Bowyer Ahmad
108,1333,Ostan-e Khuzestan
108,1334,Ostan-e Kermanshah
108,1335,Ostan-e Kerman
108,1336,Ostan-e Ilam
108,1337,Hormozgan
108,1338,Ostan-e Hamadan
108,1339,Ostan-e Gilan
108,1340,Fars
108,1341,Ostan-e Chahar Mahal va Bakhtiari
108,1342,Bushehr
108,1343,East Azarbaijan
108,1344,Ostan-e Azarbayjan-e Gharbi
108,1345,Ostan-e Ardabil
108,1346,Ostan-e Esfahan
108,1347,Ostan-e Golestan
108,1348,Ostan-e Qazvin
108,1349,Ostan-e Qom
108,1350,Ostan-e Sistan va Baluchestan
108,1351,Ostan-e Khorasan-e Jonubi
108,1352,Razavi Khorasan
108,1353,Ostan-e Khorasan-e Shomali
108,1354,Ostan-e Alborz
109,1355,Northwest
109,1356,Northeast
109,1357,East
109,1358,South
109,1359,Capital Region
109,1360,Southern Peninsula
109,1361,West
109,1362,Westfjords
110,1363,Sicily
110,1364,Sardinia
110,1365,Calabria
110,1366,Veneto
110,1367,Aosta Valley
110,1368,Umbria
110,1369,Trentino-Alto Adige
110,1370,Tuscany
110,1371,Apulia
110,1372,Piedmont
110,1373,Molise
110,1374,The Marches
110,1375,Lombardy
110,1376,Liguria
110,1377,Latium
110,1378,Friuli Venezia Giulia
110,1379,Emilia-Romagna
110,1380,Campania
110,1381,Basilicate
110,1382,Abruzzo
111,1383,Jersey (general)
112,1384,Parish of Westmoreland
112,1385,Parish of Trelawny
112,1386,Parish of Saint Thomas
112,1387,Parish of Saint Mary
112,1388,Parish of Saint James
112,1389,St. Elizabeth
112,1390,Parish of Saint Catherine
112,1391,Parish of Saint Ann
112,1392,Parish of Saint Andrew
112,1393,Parish of Portland
112,1394,Parish of Manchester
112,1395,Kingston
112,1396,Hanover Parish
112,1397,Parish of Clarendon
113,1398,Ma'an
113,1399,Irbid
113,1400,Zarqa
113,1401,Tafielah
113,1402,Amman
113,1403,Mafraq
113,1404,Karak
113,1405,Balqa
113,1406,Ajlun
113,1407,Jerash
113,1408,Aqaba
113,1409,Madaba
114,1410,Yamanashi-ken
114,1411,Yamaguchi-ken
114,1412,Wakayama-ken
114,1413,Toyama-ken
114,1414,Tottori-ken
114,1415,Tokyo-to
114,1416,Tokushima-ken
114,1417,Tochigi-ken
114,1418,Shizuoka-ken
114,1419,Shimane-ken
114,1420,Shiga-ken
114,1421,Saitama-ken
114,1422,Saga-ken
114,1423,Osaka-fu
114,1424,Okinawa-ken
114,1425,Okayama-ken
114,1426,Oita-ken
114,1427,Niigata-ken
114,1428,Nara
114,1429,Nagasaki-ken
114,1430,Nagano-ken
114,1431,Miyazaki-ken
114,1432,Mie-ken
114,1433,Kyoto-fu
114,1434,Kumamoto-ken
114,1435,Kochi-ken
114,1436,Kanagawa-ken
114,1437,Kagoshima-ken
114,1438,Kagawa-ken
114,1439,Ishikawa-ken
114,1440,Hyogo-ken
114,1441,Hiroshima-ken
114,1442,Gunma-ken
114,1443,Gifu-ken
114,1444,Fukuoka-ken
114,1445,Fukui-ken
114,1446,Ehime
114,1447,Aichi-ken
114,1448,Yamagata-ken
114,1449,Miyagi-ken
114,1450,Iwate-ken
114,1451,Ibaraki-ken
114,1452,Fukushima-ken
114,1453,Chiba-ken
114,1454,Akita-ken
114,1455,Hokkaido
114,1456,Aomori-ken
115,1457,Nyanza Province
115,1458,Nairobi Area
115,1459,Coast Province
115,1460,Eastern
115,1461,Central Province
115,1462,Western Province
115,1463,Rift Valley Province
115,1464,North Eastern Province
116,1465,Osh Oblasty
116,1466,Batken Oblasty
116,1467,Talasskaya Oblast'
116,1468,Narynskaya Oblast'
116,1469,Issyk-Kul'skaya Oblast'
116,1470,Gorod Bishkek
116,1471,Jalal-Abad Oblasty
116,1472,Chuy Oblasty
117,1473,Khett Pouthisat
117,1474,Khett Batdambang
117,1475,Khett Takev
117,1476,Khett Svay Rieng
117,1477,Khett Stoeng Treng
117,1478,Otar Meanchey
117,1479,Khett Siem Reab
117,1480,Khett Rotanah Kiri
117,1481,Khett Prey Veng
117,1482,Khett Preah Vihear
117,1483,Krong Phnum Penh
117,1484,Khett Pailin
117,1485,Khett Mondol Kiri
117,1486,Khett Kracheh
117,1487,Khett Keb
117,1488,Khett Kaoh Kong
117,1489,Khett Kandal
117,1490,Khett Kampot
117,1491,Khett Kampong Thum
117,1492,Khett Kampong Spoe
117,1493,Khett Kampong Chhnang
117,1494,Khett Kampong Cham
117,1495,Khett Preah Seihanu
117,1496,Khett Banteay Mean Cheay
118,1497,Gilbert Islands
118,1498,Line Islands
118,1499,Phoenix Islands
119,1500,Ile Autonome de Moheli
119,1501,Ile Autonome de Grande Comore
119,1502,Ile Autonome d'Anjouan
120,1503,Trinity Palmetto Point
120,1504,Saint Thomas Middle Island
120,1505,Saint Thomas Lowland
120,1506,Saint Peter Basseterre
120,1507,Saint Paul Charlestown
120,1508,Saint Paul Capesterre
120,1509,Saint Mary Cayon
120,1510,Saint John Figtree
120,1511,Saint John Capesterre
120,1512,Saint James Windward
120,1513,Saint George Gingerland
120,1514,Saint George Basseterre
120,1515,Saint Anne Sandy Point
120,1516,Christ Church Nichola Town
121,1517,P'yongyang-si
121,1518,P'yongan-namdo
121,1519,P'yongan-bukto
121,1520,Gangwon
121,1521,Hwanghae-namdo
121,1522,Hwanghae-bukto
121,1523,Hamgyong-namdo
121,1524,Yanggang-do
121,1525,Hamgyong-bukto
121,1526,Chagang-do
121,1527,Nason-si
122,1528,Ulsan
122,1529,Daejeon
122,1530,Daegu
122,1531,Seoul
122,1532,Busan
122,1533,North Gyeongsang
122,1534,Gyeonggi
122,1535,Gwangju
122,1536,Gangwon
122,1537,Incheon
122,1538,South Chungcheong
122,1539,North Chungcheong
122,1540,South Jeolla
122,1541,North Jeolla
122,1542,Jeju
