countryid,regionid,description
122,1543,South Gyeongsang
124,1544,Muhafazat Hawalli
124,1545,Muhafazat al Wafrah
124,1546,Muhafazat al `Asimah
124,1547,Muhafazat Jahra'
124,1548,Al Farwaniyah
124,1549,Muhafazat al Ahmadi
126,1550,Zapadno-Kazakhstanskaya Oblast'
126,1551,Mangistauskaya Oblast'
126,1552,Atyrau Oblysy
126,1553,Aktyubinskaya Oblast'
126,1554,East Kazakhstan
126,1555,Akmolinskaya Oblast'
126,1556,Severo-Kazakhstanskaya Oblast'
126,1557,Pavlodarskaya Oblast'
126,1558,Qyzylorda Oblysy
126,1559,Qostanay Oblysy
126,1560,Karagandinskaya Oblast'
126,1561,Zhambyl Oblysy
126,1562,Yuzhno-Kazakhstanskaya Oblast'
126,1563,Almaty Qalasy
126,1564,Almaty Oblysy
126,1565,Bayqongyr Qalasy
126,1566,Astana Qalasy
127,1567,Khoueng Xiangkhoang
127,1568,Khoueng Xaignabouli
127,1569,Khoueng Viangchan
127,1570,Khoueng Savannakhet
127,1571,Khoueng Salavan
127,1572,Khoueng Phongsali
127,1573,Khoueng Oudomxai
127,1574,Khoueng Louangphabang
127,1575,Khoueng Louangnamtha
127,1576,Khoueng Khammouan
127,1577,Khoueng Houaphan
127,1578,Khoueng Champasak
127,1579,Khoueng Attapu
127,1580,Khoueng Xekong
127,1581,Khoueng Bokeo
127,1582,Khoueng Bolikhamxai
127,1583,Kampheng Nakhon Viangchan
128,1584,Mohafazat Mont-Liban
128,1585,Mohafazat Beyrouth
128,1586,Mohafazat Liban-Nord
128,1587,Mohafazat Liban-Sud
128,1588,Mohafazat Beqaa
128,1589,Mohafazat Nabatiye
128,1590,Mohafazat Aakar
128,1591,Mohafazat Baalbek-Hermel
129,1592,Quarter of Vieux-Fort
129,1593,Quarter of Soufriere
129,1594,Quarter of Praslin
129,1595,Quarter of Micoud
129,1596,Quarter of Laborie
129,1597,Quarter of Gros-Islet
129,1598,Quarter of Dennery
129,1599,Quarter of Dauphin
129,1600,Quarter of Choiseul
129,1601,Quarter of Castries
129,1602,Quarter of Anse-la-Raye
130,1603,Gemeinde Vaduz
130,1604,Gemeinde Triesenberg
130,1605,Gemeinde Triesen
130,1606,Gemeinde Schellenberg
130,1607,Gemeinde Schaan
130,1608,Gemeinde Ruggell
130,1609,Gemeinde Planken
130,1610,Gemeinde Mauren
130,1611,Gemeinde Gamprin
130,1612,Gemeinde Eschen
130,1613,Gemeinde Balzers
131,1614,Western Province
131,1615,Province of Uva
131,1616,Southern Province
131,1617,Province of Sabaragamuwa
131,1618,North Western Province
131,1619,North Eastern Province
131,1620,North Central Province
131,1621,Central Province
132,1622,Sinoe County
132,1623,Nimba County
132,1624,Montserrado County
132,1625,Maryland County
132,1626,Lofa County
132,1627,Grand Gedeh County
132,1628,Grand Cape Mount County
132,1629,Grand Bassa County
132,1630,Bong County
132,1631,Bomi County
132,1632,Grand Kru County
132,1633,Margibi County
132,1634,River Cess County
132,1635,Gbarpolu County
132,1636,River Gee County
133,1637,Thaba-Tseka
133,1638,Quthing
133,1639,Qacha's Nek District
133,1640,Mokhotlong District
133,1641,Mohale's Hoek District
133,1642,Maseru District
133,1643,Mafeteng District
133,1644,Leribe
133,1645,Butha-Buthe
133,1646,Berea
134,1647,Alytaus Apskritis
134,1648,Kauno Apskritis
134,1649,Klaipedos Apskritis
134,1650,Marijampoles Apskritis
134,1651,Panevezio Apskritis
134,1652,Siauliu Apskritis
134,1653,Taurages Apskritis
134,1654,Telsiu Apskritis
134,1655,Utenos Apskritis
134,1656,Vilniaus Apskritis
135,1657,District de Luxembourg
135,1658,District de Grevenmacher
135,1659,District de Diekirch
136,1660,Ventspils Rajons
136,1661,Ventspils
136,1662,Valmieras Rajons
136,1663,Valkas Rajons
136,1664,Tukuma Rajons
136,1665,Talsu Rajons
136,1666,Saldus Rajons
136,1667,Rigas Rajons
136,1668,Riga
136,1669,Rezeknes Rajons
136,1670,Rezekne
136,1671,Preilu Rajons
136,1672,Ogres Rajons
136,1673,Madonas Rajons
136,1674,Ludzas Rajons
136,1675,Limbazu Rajons
136,1676,Liepajas Rajons
136,1677,Liepaja
136,1678,Kuldigas Rajons
136,1679,Kraslavas Rajons
136,1680,Jurmala
136,1681,Jelgavas Rajons
136,1682,Jelgava
136,1683,Jekabpils Rajons
136,1684,Gulbenes Rajons
136,1685,Dobeles Rajons
136,1686,Daugavpils Rajons
136,1687,Daugavpils
136,1688,Cesu Rajons
136,1689,Bauskas Rajons
136,1690,Balvu Rajons
136,1691,Aluksnes Rajons
136,1692,Aizkraukles Rajons
136,1693,Dundagas Novads
136,1694,Alsungas Novads
136,1695,Pavilostas Novads
136,1696,Nicas Novads
136,1697,Rucavas Novads
136,1698,Grobinas Novads
136,1699,Durbes Novads
136,1700,Aizputes Novads
136,1701,Priekules Novads
136,1702,Vainodes Novads
136,1703,Skrundas Novads
136,1704,Brocenu Novads
136,1705,Rojas Novads
136,1706,Kandavas Novads
136,1707,Auces Novads
136,1708,Jaunpils Novads
136,1709,Engures Novads
136,1710,Tervetes Novads
136,1711,Ozolnieku Novads
136,1712,Rundales Novads
136,1713,Babites Novads
136,1714,Marupes Novads
136,1715,Olaines Novads
136,1716,Iecavas Novads
136,1717,Kekavas Novads
136,1718,Salaspils Novads
136,1719,Baldones Novads
136,1720,Stopinu Novads
136,1721,Carnikavas Novads
136,1722,Adazu Novads
136,1723,Garkalnes Novads
136,1724,Vecumnieku Novads
136,1725,Keguma Novads
136,1726,Lielvardes Novads
136,1727,Skriveru Novads
136,1728,Jaunjelgavas Novads
136,1729,Neretas Novads
136,1730,Viesites Novads
136,1731,Salas Novads
136,1732,Jekabpils
136,1733,Aknistes Novads
136,1734,Ilukstes Novads
136,1735,Varkavas Novads
136,1736,Livanu Novads
136,1737,Varaklanu Novads
136,1738,Vilanu Novads
136,1739,Riebinu Novads
136,1740,Aglonas Novads
136,1741,Ciblas Novads
136,1742,Zilupes Novads
136,1743,Vilakas Novads
136,1744,Baltinavas Novads
136,1745,Dagdas Novads
136,1746,Karsavas Novads
136,1747,Rugaju Novads
136,1748,Cesvaines Novads
136,1749,Lubanas Novads
136,1750,Krustpils Novads
136,1751,Plavinu Novads
136,1752,Kokneses Novads
136,1753,Ikskiles Novads
136,1754,Ropazu Novads
136,1755,Incukalna Novads
136,1756,Krimuldas Novads
136,1757,Siguldas Novads
136,1758,Ligatnes Novads
136,1759,Malpils Novads
136,1760,Sejas Novads
136,1761,Saulkrastu Novads
136,1762,Salacgrivas Novads
136,1763,Alojas Novads
136,1764,Nauksenu Novads
136,1765,Rujienas Novads
136,1766,Mazsalacas Novads
136,1767,Burtnieku Novads
136,1768,Pargaujas Novads
136,1769,Kocenu Novads
136,1770,Amatas Novads
136,1771,Priekulu Novads
136,1772,Raunas Novads
136,1773,Strencu Novads
136,1774,Beverinas Novads
136,1775,Smiltenes Novads
136,1776,Jaunpiebalgas Novads
136,1777,Erglu Novads
136,1778,Vecpiebalgas Novads
136,1779,Apes Novads
137,1780,Sha`biyat Darnah
137,1781,Sha`biyat Banghazi
137,1782,Sha`biyat al Maraj
137,1783,Sha`biyat al Kafrah
137,1784,Sha'biyat al Jabal al Akhdar
137,1785,Sha`biyat Tarabulus
137,1786,Sha`biyat Surt
137,1787,Sha`biyat Sabha
137,1788,Sha`biyat Nalut
137,1789,Sha`biyat Murzuq
137,1790,Sha`biyat Misratah
137,1791,Sha`biyat Ghat
137,1792,Sha`biyat az Zawiyah
137,1793,Sha`biyat Wadi ash Shati
137,1794,Sha`biyat al Jafrah
137,1795,Sha`biyat an Nuqat al Khams
137,1796,Sha`biyat al Butnan
137,1797,Sha`biyat al Jabal al Gharbi
137,1798,Sha`biyat al Jafarah
137,1799,Sha`biyat al Marqab
137,1800,Sha'biyat al Wahat
137,1801,Sha'biyat Wadi al Hayat
138,1802,Region de Rabat-Sale-Zemmour-Zaer
138,1803,Region de Meknes-Tafilalet
138,1804,Region de Marrakech-Tensift-Al Haouz
138,1805,Region de Fes-Boulemane
138,1806,Region du Grand Casablanca
138,1807,Region de Chaouia-Ouardigha
138,1808,Region de Doukkala-Abda
138,1809,Region de Gharb-Chrarda-Beni Hssen
138,1810,Region de Guelmim-Es Smara
138,1811,Region de l' Oriental
138,1812,Region de Souss-Massa-Draa
138,1813,Region de Tadla-Azilal
138,1814,Region de Tanger-Tetouan
138,1815,Region de Taza-Al Hoceima-Taounate
138,1816,Laayoune-Boujdour-Sakia El Hamra
138,1817,Oued ed Dahab-Lagouira
139,1818,Commune de Monaco
140,1819,Raionul Edinet
140,1820,Raionul Ungheni
140,1821,Raionul Telenesti
140,1822,Raionul Taraclia
140,1823,Raionul Stefan-Voda
140,1824,Raionul Straseni
140,1825,Raionul Soroca
140,1826,Raionul Riscani
140,1827,Raionul Rezina
140,1828,Raionul Orhei
140,1829,Raionul Ocnita
140,1830,Raionul Anenii Noi
140,1831,Raionul Nisporeni
140,1832,Raionul Leova
140,1833,Raionul Singerei
140,1834,Raionul Criuleni
140,1835,Raionul Ialoveni
140,1836,Municipiul Chisinau
140,1837,Raionul Causeni
140,1838,Raionul Cantemir
140,1839,Raionul Calarasi
140,1840,Raionul Cahul
140,1841,Raionul Glodeni
140,1842,Raionul Floresti
140,1843,Raionul Falesti
140,1844,Raionul Dubasari
140,1845,Raionul Drochia
140,1846,Raionul Donduseni
140,1847,Raionul Cimislia
140,1848,Raionul Briceni
140,1849,Raionul Basarabeasca
140,1850,Raionul Hincesti
140,1851,Raionul Soldanesti
140,1852,Unitatea Teritoriala din Stinga Nistrului
140,1853,Unitate Teritoriala Autonoma Gagauzia
140,1854,Municipiul Bender
140,1855,Municipul Balti
141,1856,Opstina Rozaje
141,1857,Opstina Zabljak
141,1858,Opstina Ulcinj
141,1859,Opstina Tivat
141,1860,Opstina Podgorica
141,1861,Opstina Savnik
141,1862,Opstina Pluzine
141,1863,Opstina Pljevlja
141,1864,Opstina Plav
141,1865,Opstina Niksic
141,1866,Opstina Mojkovac
141,1867,Opstina Kotor
141,1868,Opstina Kolasin
141,1869,Opstina Berane
141,1870,Opstina Herceg Novi
141,1871,Opstina Danilovgrad
141,1872,Opstina Cetinje
141,1873,Opstina Budva
141,1874,Opstina Bijelo Polje
141,1875,Opstina Bar
141,1876,Opstina Andrijevica
143,1877,Faritanin' i Toliara
143,1878,Faritanin' i Toamasina
143,1879,Faritanin' i Mahajanga
143,1880,Faritanin' i Fianarantsoa
143,1881,Faritanin' Antsiranana
143,1882,Faritanin' Antananarivo
144,1883,Ailinginae Atoll
144,1884,Ailinglaplap Atoll
144,1885,Ailuk Atoll
144,1886,Arno Atoll
144,1887,Aur Atoll
144,1888,Bikar Atoll
144,1889,Bikini Atoll
144,1890,Ebon Atoll
144,1891,Enewetak Atoll
144,1892,Erikub Atoll
144,1893,Jaluit Atoll
144,1894,Kwajalein Atoll
144,1895,Lae Atoll
144,1896,Likiep Atoll
144,1897,Majuro Atoll
144,1898,Maloelap Atoll
144,1899,Mili Atoll
144,1900,Namdrik Atoll
144,1901,Namu Atoll
144,1902,Rongelap Atoll
144,1903,Rongrik Atoll
144,1904,Taka Atoll
144,1905,Bokak Atoll
144,1906,Ujae Atoll
144,1907,Agelong Atoll
144,1908,Utrik Atoll
144,1909,Wotho Atoll
144,1910,Wotje Atoll
144,1911,Jabat Island
144,1912,Jemo Island
144,1913,Kili Island
144,1914,Lib Island
144,1915,Mejit Island
145,1916,Opstina Valandovo
145,1917,Opstina Resen
145,1918,Opstina Kratovo
145,1919,Opstina Pehcevo
145,1920,Opstina Novo Selo
145,1921,Opstina Bosilovo
145,1922,Opstina Vasilevo
145,1923,Opstina Dojran
145,1924,Opstina Bogdanci
145,1925,Opstina Konce
145,1926,Opstina Makedonska Kamenica
145,1927,Opstina Zrnovci
145,1928,Opstina Karbinci
145,1929,Opstina Demir Kapija
145,1930,Opstina Rosoman
145,1931,Opstina Gradsko
145,1932,Opstina Lozovo
145,1933,Opstina Cesinovo
145,1934,Opstina Novaci
145,1935,Opstina Berovo
145,1936,Opstina Bitola
145,1937,Opstina Mogila
145,1938,Opstina Aracinovo
145,1939,Opstina Bogovinje
145,1940,Opstina Brvenica
145,1941,Opstina Cair
145,1942,Opstina Caska
145,1943,Opstina Centar
145,1944,Opstina Centar Zupa
145,1945,Opstina Cucer-Sandevo
145,1946,Opstina Debar
145,1947,Opstina Delcevo
145,1948,Opstina Demir Hisar
145,1949,Opstina Dolneni
145,1950,Opstina Gjorce Petrov
145,1951,Opstina Drugovo
145,1952,Opstina Gazi Baba
145,1953,Opstina Gevgelija
145,1954,Opstina Gostivar
145,1955,Opstina Ilinden
145,1956,Opstina Jegunovce
145,1957,Opstina Karpos
145,1958,Opstina Kavadarci
145,1959,Opstina Kicevo
145,1960,Opstina Kisela Voda
145,1961,Opstina Kocani
145,1962,Opstina Kriva Palanka
145,1963,Opstina Krivogastani
145,1964,Opstina Krusevo
145,1965,Opstina Kumanovo
145,1966,Opstina Lipkovo
145,1967,Opstina Makedonski Brod
145,1968,Opstina Negotino
145,1969,Opstina Ohrid
145,1970,Opstina Oslomej
145,1971,Opstina Petrovec
145,1972,Opstina Plasnica
145,1973,Opstina Prilep
145,1974,Opstina Probistip
145,1975,Opstina Radovis
145,1976,Opstina Rankovce
145,1977,Opstina Mavrovo i Rostusa
145,1978,Opstina Saraj
145,1979,Opstina Sopiste
145,1980,Opstina Staro Nagoricane
145,1981,Opstina Stip
145,1982,Opstina Struga
145,1983,Opstina Strumica
145,1984,Opstina Studenicani
145,1985,Opstina Suto Orizari
145,1986,Opstina Sveti Nikole
145,1987,Opstina Tearce
145,1988,Opstina Tetovo
145,1989,Opstina Veles
145,1990,Opstina Vevcani
145,1991,Opstina Vinica
145,1992,Opstina Vranestica
145,1993,Opstina Vrapciste
145,1994,Opstina Zajas
145,1995,Opstina Zelenikovo
145,1996,Opstina Zelino
145,1997,Opstina Aerodrom
145,1998,Opstina Butel
145,1999,Opstina Debarca
146,2000,Region de Tombouctou
146,2001,Region de Sikasso
146,2002,Region de Segou
146,2003,Region de Mopti
146,2004,Region de Koulikoro
146,2005,Region de Kayes
146,2006,Region de Gao
146,2007,District de Bamako
146,2008,Region de Kidal
147,2009,Tanintharyi Division
147,2010,Shan State
147,2011,Sagaing Division
147,2012,Yangon Division
147,2013,Rakhine State
147,2014,Bago Division
147,2015,Mon State
147,2016,Mandalay Division
147,2017,Magway Division
147,2018,Kayah State
147,2019,Kayin State
147,2020,Kachin State
147,2021,Ayeyarwady Division
147,2022,Chin State
148,2023,Uvs Aymag
148,2024,Hovd Aymag
148,2025,Govi-Altay Aymag
148,2026,Dzavhan Aymag
148,2027,Bayan-Olgiy Aymag
148,2028,Bayanhongor Aymag
148,2029,Ulaanbaatar Hot
148,2030,Central Aimak
148,2031,Suhbaatar Aymag
148,2032,Selenge Aymag
148,2033,OEvoerhangay
148,2034,South Govi
148,2035,Hovsgol Aymag
148,2036,Hentiy Aymag
148,2037,Middle Govi
148,2038,East Govi
148,2039,East Aimak
148,2040,Bulgan Aymag
148,2041,Arhangay Aymag
148,2042,Darhan-Uul Aymag
148,2043,Govi-Sumber
148,2044,Orhon Aymag
149,2045,Concelho de Macau
149,2046,Concelho das Ilhas
150,2047,Northern Mariana Islands
150,2048,Municipality of Rota
150,2049,Municipality of Saipan
150,2050,Municipality of Tinian
151,2051,Martinique
152,2052,Wilaya du Trarza
152,2053,Wilaya du Tiris Zemmour
152,2054,Wilaya du Tagant
152,2055,District de Nouakchott
152,2056,Wilaya de l'Inchiri
152,2057,Wilaya du Hodh el Gharbi
152,2058,Wilaya du Hodh ech Chargui
152,2059,Wilaya du Guidimaka
152,2060,Wilaya du Gorgol
152,2061,Wilaya de Dakhlet Nouadhibou
152,2062,Wilaya du Brakna
152,2063,Wilaya de l'Assaba
152,2064,Wilaya de l'Adrar
153,2065,Parish of Saint Peter
153,2066,Parish of Saint Georges
153,2067,Parish of Saint Anthony
155,2068,Agalega Islands
155,2069,Savanne District
155,2070,Riviere du Rempart District
155,2071,Port Louis District
155,2072,Plaines Wilhems District
155,2073,Pamplemousses District
155,2074,Moka District
155,2075,Grand Port District
155,2076,Flacq District
155,2077,Black River District
155,2078,Cargados Carajos
155,2079,Rodrigues
156,2080,Vaavu Atholhu
156,2081,Thaa Atholhu
156,2082,Shaviyani Atholhu
156,2083,Seenu Atholhu
156,2084,Raa Atholhu
156,2085,Noonu Atholhu
156,2086,Gnyaviyani Atoll
156,2087,Meemu Atholhu
156,2088,Lhaviyani Atholhu
156,2089,Laamu Atholhu
156,2090,Kaafu Atholhu
156,2091,Haa Dhaalu Atholhu
156,2092,Haa Alifu Atholhu
156,2093,Gaafu Dhaalu Atholhu
156,2094,Gaafu Alifu Atholhu
156,2095,Faafu Atholhu
156,2096,Dhaalu Atholhu
156,2097,Baa Atholhu
156,2098,Alifu Atholhu
156,2099,Maale
157,2100,Chitipa District
157,2101,Zomba District
157,2102,Salima District
157,2103,Rumphi District
157,2104,Ntchisi District
157,2105,Nsanje District
157,2106,Nkhotakota District
157,2107,Nkhata Bay District
157,2108,Ntcheu District
157,2109,Mzimba District
157,2110,Mwanza District
157,2111,Mulanje District
157,2112,Mchinji District
157,2113,Mangochi District
157,2114,Machinga District
157,2115,Lilongwe District
157,2116,Kasungu District
157,2117,Karonga District
157,2118,Dowa District
157,2119,Dedza District
157,2120,Thyolo District
157,2121,Chiradzulu District
157,2122,Chikwawa District
157,2123,Blantyre District
157,2124,Balaka District
157,2125,Likoma District
157,2126,Phalombe District
157,2127,Neno District
158,2128,Yucatan
158,2129,Estado de Veracruz-Llave
158,2130,Tlaxcala
158,2131,Tamaulipas
158,2132,Tabasco
158,2133,Quintana Roo
158,2134,Queretaro
158,2135,Puebla
158,2136,Oaxaca
158,2137,Nuevo Leon
158,2138,Morelos
158,2139,Estado de Mexico
158,2140,Hidalgo
158,2141,Guerrero
158,2142,The Federal District
158,2143,Chiapas
158,2144,Campeche
158,2145,Zacatecas
158,2146,Sonora
158,2147,Sinaloa
158,2148,San Luis Potosi
158,2149,Nayarit
158,2150,Michoacan
158,2151,Jalisco
158,2152,Guanajuato
158,2153,Durango
158,2154,Colima
158,2155,Coahuila
158,2156,Chihuahua
158,2157,Baja California Sur
158,2158,Estado de Baja California
158,2159,Aguascalientes
159,2160,Melaka
159,2161,Terengganu
159,2162,Selangor
159,2163,Sarawak
159,2164,Sabah
159,2165,Perlis
159,2166,Perak
159,2167,Pahang
159,2168,Negeri Sembilan
159,2169,Kelantan
159,2170,Kuala Lumpur
159,2171,Pulau Pinang
159,2172,Kedah
159,2173,Johor
159,2174,Labuan
159,2175,Putrajaya
160,2176,Provincia de Zambezia
160,2177,Provincia de Tete
160,2178,Provincia de Sofala
160,2179,Provincia de Niassa
160,2180,Provincia de Nampula
160,2181,Maputo
160,2182,Provincia de Manica
160,2183,Provincia de Inhambane
160,2184,Provincia de Gaza
160,2185,Provincia de Cabo Delgado
160,2186,Cidade de Maputo
161,2187,Caprivi
161,2188,Khomas
161,2189,Erongo
161,2190,Hardap
161,2191,Karas
161,2192,Kunene
161,2193,Ohangwena
161,2194,Okavango
161,2195,Omaheke
161,2196,Omusati
161,2197,Oshana
161,2198,Oshikoto
161,2199,Otjozondjupa
162,2200,Province Sud
162,2201,Province Nord
162,2202,Province des iles Loyaute
163,2203,Zinder
163,2204,Tahoua
163,2205,Maradi
163,2206,Dosso
163,2207,Diffa
163,2208,Agadez
163,2209,Tillaberi
163,2210,Niamey
165,2211,Sokoto State
165,2212,Rivers State
165,2213,Plateau State
165,2214,Oyo State
165,2215,Ondo State
165,2216,Ogun State
165,2217,Niger State
165,2218,Lagos State
165,2219,Kwara State
165,2220,Katsina State
165,2221,Kano State
165,2222,Kaduna State
165,2223,Imo State
165,2224,Cross River State
165,2225,Borno State
165,2226,Benue State
165,2227,Bauchi
165,2228,Anambra State
165,2229,Akwa Ibom State
165,2230,Abuja Federal Capital Territory
165,2231,Abia State
165,2232,Delta State
165,2233,Adamawa State
165,2234,Ekpoma
165,2235,Enugu State
165,2236,Jigawa State
165,2237,Bayelsa State
165,2238,Ebonyi State
165,2239,Ekiti State
165,2240,Gombe State
165,2241,Nassarawa State
165,2242,Zamfara State
165,2243,Kebbi State
165,2244,Kogi State
165,2245,Osun State
165,2246,Taraba State
165,2247,Yobe State
166,2248,Departamento de Rivas
166,2249,Departamento de Rio San Juan
166,2250,Departamento de Nueva Segovia
166,2251,Departamento de Matagalpa
166,2252,Departamento de Masaya
166,2253,Departamento de Managua
166,2254,Departamento de Madriz
166,2255,Departamento de Leon
166,2256,Departamento de Jinotega
166,2257,Departamento de Granada
166,2258,Departamento de Esteli
166,2259,Departamento de Chontales
166,2260,Departamento de Chinandega
166,2261,Departamento de Carazo
166,2262,Departamento de Boaco
166,2263,Region Autonoma Atlantico Norte
166,2264,Region Autonoma Atlantico Sur
167,2265,South Holland
167,2266,Provincie Zeeland
167,2267,Provincie Utrecht
167,2268,Provincie Overijssel
167,2269,North Holland
167,2270,North Brabant
167,2271,Provincie Limburg
167,2272,Provincie Groningen
167,2273,Provincie Gelderland
167,2274,Provincie Friesland
167,2275,Provincie Drenthe
167,2276,Provincie Flevoland
168,2277,Finnmark Fylke
168,2278,Vestfold Fylke
168,2279,Vest-Agder Fylke
168,2280,Troms Fylke
168,2281,Telemark Fylke
168,2282,Sor-Trondelag Fylke
168,2283,Sogn og Fjordane Fylke
168,2284,Rogaland Fylke
168,2285,Ostfold
168,2286,Oslo
168,2287,Oppland Fylke
168,2288,Nord-Trondelag Fylke
168,2289,Nordland Fylke
168,2290,More og Romsdal fylke
168,2291,Hordaland Fylke
168,2292,Hedmark Fylke
168,2293,Buskerud Fylke
168,2294,Aust-Agder Fylke
168,2295,Akershus Fylke
169,2296,Seti Zone
